image_path,label
static/demo_images/data_batch_4_auto_s_000126.png.jpg,1
static/demo_images/data_batch_4_convertible_s_001586.png.jpg,1
static/demo_images/data_batch_2_station_wagon_s_000085.png.jpg,1
static/demo_images/data_batch_2_automobile_s_001247.png.jpg,1
static/demo_images/data_batch_4_pipit_s_000302.png.jpg,2
static/demo_images/test_batch_cassowary_s_000679.png.jpg,2
static/demo_images/data_batch_4_accentor_s_000845.png.jpg,2
static/demo_images/data_batch_5_accentor_s_000197.png.jpg,2
static/demo_images/data_batch_5_accentor_s_000117.png.jpg,2
static/demo_images/test_batch_sparrow_s_000119.png.jpg,2
static/demo_images/data_batch_3_pipit_s_001107.png.jpg,2
static/demo_images/data_batch_4_dunnock_s_001613.png.jpg,2
static/demo_images/data_batch_3_bird_s_000142.png.jpg,2
static/demo_images/test_batch_honey_eater_s_001564.png.jpg,2
static/demo_images/data_batch_5_meadow_pipit_s_000610.png.jpg,2
static/demo_images/data_batch_3_dromaius_novaehollandiae_s_000722.png.jpg,2
static/demo_images/test_batch_emu_s_000246.png.jpg,2
static/demo_images/test_batch_dunnock_s_000125.png.jpg,2
static/demo_images/data_batch_4_rhea_s_001553.png.jpg,2
static/demo_images/data_batch_5_rhea_americana_s_000147.png.jpg,2
static/demo_images/data_batch_4_bird_s_001328.png.jpg,2
static/demo_images/data_batch_5_bird_of_passage_s_000761.png.jpg,2
static/demo_images/data_batch_1_cassowary_s_001674.png.jpg,2
static/demo_images/data_batch_2_lark_s_000507.png.jpg,2
static/demo_images/data_batch_2_dromaius_novaehollandiae_s_000400.png.jpg,2
static/demo_images/data_batch_1_ostrich_s_001368.png.jpg,2
static/demo_images/data_batch_5_cassowary_s_001292.png.jpg,2
static/demo_images/test_batch_sparrow_s_001937.png.jpg,2
static/demo_images/data_batch_3_bird_s_002003.png.jpg,2
static/demo_images/data_batch_2_anthus_pratensis_s_001078.png.jpg,2
static/demo_images/data_batch_3_emu_s_000759.png.jpg,2
static/demo_images/data_batch_3_alauda_arvensis_s_000047.png.jpg,2
static/demo_images/data_batch_4_dunnock_s_000411.png.jpg,2
static/demo_images/data_batch_2_ostrich_s_001971.png.jpg,2
static/demo_images/test_batch_cassowary_s_000110.png.jpg,2
static/demo_images/data_batch_5_skylark_s_001258.png.jpg,2
static/demo_images/data_batch_4_rhea_s_001608.png.jpg,2
static/demo_images/data_batch_3_nandu_s_000106.png.jpg,2
static/demo_images/test_batch_pipit_s_000123.png.jpg,2
static/demo_images/data_batch_2_passerine_s_000590.png.jpg,2
static/demo_images/test_batch_emu_s_000522.png.jpg,2
static/demo_images/data_batch_1_accentor_s_001126.png.jpg,2
static/demo_images/data_batch_4_dromaius_novaehollandiae_s_000039.png.jpg,2
static/demo_images/test_batch_accentor_s_001088.png.jpg,2
static/demo_images/data_batch_1_pipit_s_000097.png.jpg,2
static/demo_images/data_batch_2_accentor_s_000028.png.jpg,2
static/demo_images/data_batch_3_bird_s_001830.png.jpg,2
static/demo_images/data_batch_2_finch_s_000821.png.jpg,2
static/demo_images/data_batch_1_bird_s_000214.png.jpg,2
static/demo_images/data_batch_2_bird_s_000034.png.jpg,2
static/demo_images/data_batch_3_ostrich_s_000139.png.jpg,2
static/demo_images/test_batch_emu_s_002055.png.jpg,2
static/demo_images/test_batch_honey_eater_s_001083.png.jpg,2
static/demo_images/test_batch_honey_eater_s_001239.png.jpg,2
static/demo_images/data_batch_4_tabby_s_001877.png.jpg,3
static/demo_images/data_batch_5_alley_cat_s_001594.png.jpg,3
static/demo_images/data_batch_2_cat_s_001832.png.jpg,3
static/demo_images/test_batch_felis_domesticus_s_000668.png.jpg,3
static/demo_images/data_batch_3_tabby_cat_s_001186.png.jpg,3
static/demo_images/data_batch_2_tabby_cat_s_001776.png.jpg,3
static/demo_images/data_batch_5_cat_s_000756.png.jpg,3
static/demo_images/data_batch_5_true_cat_s_000656.png.jpg,3
static/demo_images/data_batch_2_alley_cat_s_002347.png.jpg,3
static/demo_images/test_batch_mouser_s_001353.png.jpg,3
static/demo_images/test_batch_tabby_s_001069.png.jpg,3
static/demo_images/data_batch_3_true_cat_s_001674.png.jpg,3
static/demo_images/data_batch_1_domestic_cat_s_000051.png.jpg,3
static/demo_images/data_batch_5_felis_catus_s_001038.png.jpg,3
static/demo_images/data_batch_5_true_cat_s_000335.png.jpg,3
static/demo_images/data_batch_5_cat_s_002777.png.jpg,3
static/demo_images/data_batch_1_cat_s_000230.png.jpg,3
static/demo_images/data_batch_5_mouser_s_000359.png.jpg,3
static/demo_images/test_batch_domestic_cat_s_001487.png.jpg,3
static/demo_images/data_batch_1_tabby_s_001019.png.jpg,3
static/demo_images/test_batch_house_cat_s_000813.png.jpg,3
static/demo_images/data_batch_1_house_cat_s_001196.png.jpg,3
static/demo_images/data_batch_5_felis_catus_s_000278.png.jpg,3
static/demo_images/test_batch_cat_s_001231.png.jpg,3
static/demo_images/test_batch_mouser_s_000086.png.jpg,3
static/demo_images/test_batch_tomcat_s_000524.png.jpg,3
static/demo_images/data_batch_5_domestic_cat_s_000112.png.jpg,3
static/demo_images/test_batch_tabby_cat_s_001003.png.jpg,3
static/demo_images/data_batch_1_tabby_s_001921.png.jpg,3
static/demo_images/data_batch_1_felis_catus_s_001460.png.jpg,3
static/demo_images/data_batch_4_tabby_s_000589.png.jpg,3
static/demo_images/data_batch_4_felis_catus_s_001245.png.jpg,3
static/demo_images/data_batch_1_tabby_cat_s_002328.png.jpg,3
static/demo_images/data_batch_3_domestic_cat_s_001838.png.jpg,3
static/demo_images/data_batch_4_house_cat_s_001874.png.jpg,3
static/demo_images/data_batch_4_domestic_cat_s_001035.png.jpg,3
static/demo_images/data_batch_2_felis_domesticus_s_000724.png.jpg,3
static/demo_images/data_batch_3_true_cat_s_000687.png.jpg,3
static/demo_images/data_batch_4_felis_catus_s_000257.png.jpg,3
static/demo_images/data_batch_1_tabby_cat_s_001696.png.jpg,3
static/demo_images/data_batch_3_tabby_s_000219.png.jpg,3
static/demo_images/data_batch_1_tabby_s_000008.png.jpg,3
static/demo_images/data_batch_2_true_cat_s_000833.png.jpg,3
static/demo_images/data_batch_4_felis_catus_s_001536.png.jpg,3
static/demo_images/data_batch_3_domestic_cat_s_000371.png.jpg,3
static/demo_images/data_batch_3_true_cat_s_000708.png.jpg,3
static/demo_images/data_batch_2_cat_s_000221.png.jpg,3
static/demo_images/data_batch_4_felis_catus_s_001597.png.jpg,3
static/demo_images/data_batch_2_felis_catus_s_000759.png.jpg,3
static/demo_images/data_batch_5_domestic_cat_s_000512.png.jpg,3
static/demo_images/data_batch_3_sambar_s_001041.png.jpg,4
static/demo_images/test_batch_odocoileus_hemionus_s_000105.png.jpg,4
static/demo_images/data_batch_1_deer_s_001864.png.jpg,4
static/demo_images/data_batch_3_red_deer_s_000277.png.jpg,4
static/demo_images/data_batch_3_mule_deer_s_000138.png.jpg,4
static/demo_images/data_batch_1_rangifer_caribou_s_000373.png.jpg,4
static/demo_images/data_batch_5_rangifer_tarandus_s_000084.png.jpg,4
static/demo_images/test_batch_odocoileus_hemionus_s_000313.png.jpg,4
static/demo_images/test_batch_alces_alces_s_002287.png.jpg,4
static/demo_images/data_batch_3_muntjac_s_000832.png.jpg,4
static/demo_images/data_batch_2_roe_deer_s_000680.png.jpg,4
static/demo_images/data_batch_2_fallow_deer_s_000753.png.jpg,4
static/demo_images/data_batch_3_rangifer_caribou_s_000270.png.jpg,4
static/demo_images/data_batch_1_muntjac_s_000681.png.jpg,4
static/demo_images/data_batch_1_cervus_sika_s_000035.png.jpg,4
static/demo_images/data_batch_3_moose_s_000372.png.jpg,4
static/demo_images/data_batch_2_wapiti_s_001189.png.jpg,4
static/demo_images/data_batch_1_sambar_s_000309.png.jpg,4
static/demo_images/data_batch_4_barking_deer_s_001076.png.jpg,4
static/demo_images/data_batch_2_mule_deer_s_002077.png.jpg,4
static/demo_images/data_batch_5_fallow_deer_s_001240.png.jpg,4
static/demo_images/test_batch_roe_deer_s_000106.png.jpg,4
static/demo_images/data_batch_1_elk_s_000384.png.jpg,4
static/demo_images/data_batch_5_fallow_deer_s_000563.png.jpg,4
static/demo_images/data_batch_1_cervus_elaphus_s_001232.png.jpg,4
static/demo_images/data_batch_2_elk_s_000989.png.jpg,4
static/demo_images/data_batch_1_american_elk_s_001317.png.jpg,4
static/demo_images/test_batch_cervus_elaphus_s_001261.png.jpg,4
static/demo_images/data_batch_5_fawn_s_000732.png.jpg,4
static/demo_images/test_batch_stag_s_002269.png.jpg,4
static/demo_images/data_batch_5_fawn_s_001638.png.jpg,4
static/demo_images/data_batch_1_elk_s_000146.png.jpg,4
static/demo_images/data_batch_5_fawn_s_000601.png.jpg,4
static/demo_images/data_batch_3_deer_s_001206.png.jpg,4
static/demo_images/data_batch_5_fawn_s_000211.png.jpg,4
static/demo_images/data_batch_1_mule_deer_s_000347.png.jpg,4
static/demo_images/data_batch_1_roe_deer_s_000805.png.jpg,4
static/demo_images/test_batch_capreolus_capreolus_s_000529.png.jpg,4
static/demo_images/data_batch_4_odocoileus_hemionus_s_000091.png.jpg,4
static/demo_images/test_batch_cervus_elaphus_s_001360.png.jpg,4
static/demo_images/data_batch_5_musk_deer_s_000090.png.jpg,4
static/demo_images/data_batch_5_cervus_elaphus_s_001180.png.jpg,4
static/demo_images/data_batch_5_mule_deer_s_002409.png.jpg,4
static/demo_images/data_batch_3_roe_deer_s_001041.png.jpg,4
static/demo_images/data_batch_2_fallow_deer_s_000370.png.jpg,4
static/demo_images/data_batch_1_deer_s_000126.png.jpg,4
static/demo_images/data_batch_5_red_deer_s_000953.png.jpg,4
static/demo_images/test_batch_muntjac_s_000678.png.jpg,4
static/demo_images/data_batch_2_cervus_elaphus_s_000071.png.jpg,4
static/demo_images/data_batch_1_capreolus_capreolus_s_001169.png.jpg,4
static/demo_images/test_batch_puppy_s_000067.png.jpg,5
static/demo_images/data_batch_4_english_toy_spaniel_s_001167.png.jpg,5
static/demo_images/test_batch_chihuahua_s_002140.png.jpg,5
static/demo_images/data_batch_3_mutt_s_000391.png.jpg,5
static/demo_images/data_batch_2_mutt_s_001531.png.jpg,5
static/demo_images/data_batch_5_dog_s_000049.png.jpg,5
static/demo_images/data_batch_5_puppy_s_002400.png.jpg,5
static/demo_images/data_batch_4_puppy_s_000228.png.jpg,5
static/demo_images/data_batch_2_maltese_dog_s_001059.png.jpg,5
static/demo_images/data_batch_3_lapdog_s_000612.png.jpg,5
static/demo_images/data_batch_2_toy_dog_s_000217.png.jpg,5
static/demo_images/data_batch_1_pekingese_s_002703.png.jpg,5
static/demo_images/data_batch_1_pekingese_s_000479.png.jpg,5
static/demo_images/data_batch_5_peke_s_000562.png.jpg,5
static/demo_images/data_batch_4_puppy_s_000084.png.jpg,5
static/demo_images/data_batch_2_maltese_s_001901.png.jpg,5
static/demo_images/data_batch_3_chihuahua_s_000632.png.jpg,5
static/demo_images/data_batch_5_puppy_s_000056.png.jpg,5
static/demo_images/data_batch_2_lapdog_s_001211.png.jpg,5
static/demo_images/data_batch_2_pekingese_s_001952.png.jpg,5
static/demo_images/test_batch_feist_s_000046.png.jpg,5
static/demo_images/data_batch_4_pekingese_s_001945.png.jpg,5
static/demo_images/test_batch_toy_spaniel_s_001144.png.jpg,5
static/demo_images/data_batch_3_dog_s_001893.png.jpg,5
static/demo_images/data_batch_2_dog_s_001894.png.jpg,5
static/demo_images/data_batch_1_blenheim_spaniel_s_001117.png.jpg,5
static/demo_images/data_batch_4_pekingese_s_002720.png.jpg,5
static/demo_images/data_batch_3_dog_s_000531.png.jpg,5
static/demo_images/data_batch_2_dog_s_001532.png.jpg,5
static/demo_images/data_batch_4_dog_s_001880.png.jpg,5
static/demo_images/data_batch_3_pekinese_s_002028.png.jpg,5
static/demo_images/data_batch_1_puppy_s_000211.png.jpg,5
static/demo_images/data_batch_3_puppy_s_000097.png.jpg,5
static/demo_images/test_batch_maltese_dog_s_000787.png.jpg,5
static/demo_images/data_batch_3_maltese_s_001996.png.jpg,5
static/demo_images/data_batch_1_japanese_spaniel_s_000287.png.jpg,5
static/demo_images/data_batch_2_dog_s_001220.png.jpg,5
static/demo_images/test_batch_japanese_spaniel_s_001026.png.jpg,5
static/demo_images/data_batch_5_pekingese_s_000220.png.jpg,5
static/demo_images/data_batch_5_toy_dog_s_000247.png.jpg,5
static/demo_images/data_batch_4_mutt_s_000025.png.jpg,5
static/demo_images/data_batch_2_japanese_spaniel_s_000024.png.jpg,5
static/demo_images/data_batch_4_domestic_dog_s_000923.png.jpg,5
static/demo_images/data_batch_2_pekingese_s_001146.png.jpg,5
static/demo_images/data_batch_3_toy_spaniel_s_000996.png.jpg,5
static/demo_images/data_batch_2_lapdog_s_001029.png.jpg,5
static/demo_images/data_batch_3_pekingese_s_000456.png.jpg,5
static/demo_images/data_batch_5_puppy_s_000235.png.jpg,5
static/demo_images/data_batch_5_toy_dog_s_000909.png.jpg,5
static/demo_images/data_batch_2_chihuahua_s_002222.png.jpg,5
static/demo_images/data_batch_1_rana_temporaria_s_000555.png.jpg,6
static/demo_images/test_batch_bufo_bufo_s_002076.png.jpg,6
static/demo_images/test_batch_crapaud_s_001266.png.jpg,6
static/demo_images/data_batch_1_spadefoot_s_000672.png.jpg,6
static/demo_images/data_batch_5_frog_s_002694.png.jpg,6
static/demo_images/data_batch_1_anuran_s_000621.png.jpg,6
static/demo_images/data_batch_3_frog_s_002987.png.jpg,6
static/demo_images/data_batch_2_rana_catesbeiana_s_000637.png.jpg,6
static/demo_images/test_batch_bufo_bufo_s_001529.png.jpg,6
static/demo_images/data_batch_5_grass_frog_s_000135.png.jpg,6
static/demo_images/test_batch_spadefoot_s_000666.png.jpg,6
static/demo_images/test_batch_toad_frog_s_000382.png.jpg,6
static/demo_images/data_batch_4_rana_catesbeiana_s_000054.png.jpg,6
static/demo_images/data_batch_1_alytes_obstetricans_s_000158.png.jpg,6
static/demo_images/test_batch_natterjack_s_001177.png.jpg,6
static/demo_images/data_batch_3_european_toad_s_000233.png.jpg,6
static/demo_images/test_batch_pickerel_frog_s_001145.png.jpg,6
static/demo_images/data_batch_5_bullfrog_s_000472.png.jpg,6
static/demo_images/data_batch_3_bufo_viridis_s_000552.png.jpg,6
static/demo_images/data_batch_5_bufo_marinus_s_000046.png.jpg,6
static/demo_images/data_batch_4_leopard_frog_s_000655.png.jpg,6
static/demo_images/data_batch_4_rana_temporaria_s_001288.png.jpg,6
static/demo_images/data_batch_5_rana_catesbeiana_s_001027.png.jpg,6
static/demo_images/data_batch_4_bufo_s_001895.png.jpg,6
static/demo_images/data_batch_5_western_toad_s_000419.png.jpg,6
static/demo_images/data_batch_5_american_toad_s_001017.png.jpg,6
static/demo_images/test_batch_leopard_frog_s_000494.png.jpg,6
static/demo_images/data_batch_3_bufo_s_001427.png.jpg,6
static/demo_images/data_batch_3_rana_palustris_s_000267.png.jpg,6
static/demo_images/test_batch_bufo_bufo_s_001717.png.jpg,6
static/demo_images/test_batch_rana_temporaria_s_000583.png.jpg,6
static/demo_images/data_batch_3_rana_clamitans_s_000508.png.jpg,6
static/demo_images/data_batch_4_bufo_viridis_s_000158.png.jpg,6
static/demo_images/data_batch_3_bufo_boreas_s_000534.png.jpg,6
static/demo_images/data_batch_3_bufo_marinus_s_001006.png.jpg,6
static/demo_images/data_batch_4_leptodactylus_pentadactylus_s_000036.png.jpg,6
static/demo_images/data_batch_5_leopard_frog_s_000365.png.jpg,6
static/demo_images/test_batch_bufo_bufo_s_001312.png.jpg,6
static/demo_images/data_batch_3_tailed_toad_s_000275.png.jpg,6
static/demo_images/data_batch_5_rana_clamitans_s_000788.png.jpg,6
static/demo_images/data_batch_2_rana_catesbeiana_s_001215.png.jpg,6
static/demo_images/data_batch_4_rana_cascadae_s_000002.png.jpg,6
static/demo_images/data_batch_4_american_toad_s_001137.png.jpg,6
static/demo_images/data_batch_1_bufo_s_000318.png.jpg,6
static/demo_images/test_batch_true_frog_s_000351.png.jpg,6
static/demo_images/data_batch_2_natterjack_s_000131.png.jpg,6
static/demo_images/data_batch_1_bufo_viridis_s_000541.png.jpg,6
static/demo_images/data_batch_4_bufo_americanus_s_000401.png.jpg,6
static/demo_images/test_batch_green_frog_s_001451.png.jpg,6
static/demo_images/data_batch_2_bufo_bufo_s_001163.png.jpg,6
static/demo_images/data_batch_1_arabian_s_002384.png.jpg,7
static/demo_images/data_batch_3_stud_s_000115.png.jpg,7
static/demo_images/data_batch_2_gelding_s_001895.png.jpg,7
static/demo_images/test_batch_appaloosa_s_000194.png.jpg,7
static/demo_images/data_batch_3_arabian_s_001985.png.jpg,7
static/demo_images/data_batch_1_dawn_horse_s_001346.png.jpg,7
static/demo_images/data_batch_4_broodmare_s_000739.png.jpg,7
static/demo_images/data_batch_3_tennessee_walker_s_000107.png.jpg,7
static/demo_images/data_batch_2_dawn_horse_s_001833.png.jpg,7
static/demo_images/test_batch_walking_horse_s_001997.png.jpg,7
static/demo_images/data_batch_2_broodmare_s_000852.png.jpg,7
static/demo_images/test_batch_stallion_s_000133.png.jpg,7
static/demo_images/data_batch_3_tennessee_walker_s_000640.png.jpg,7
static/demo_images/data_batch_3_gelding_s_001997.png.jpg,7
static/demo_images/data_batch_4_arabian_s_000690.png.jpg,7
static/demo_images/data_batch_3_lipizzan_s_001970.png.jpg,7
static/demo_images/data_batch_5_stud_mare_s_001104.png.jpg,7
static/demo_images/test_batch_gelding_s_000089.png.jpg,7
static/demo_images/test_batch_saddle_horse_s_001387.png.jpg,7
static/demo_images/data_batch_4_arabian_s_002442.png.jpg,7
static/demo_images/data_batch_3_tennessee_walking_horse_s_000290.png.jpg,7
static/demo_images/data_batch_3_quarter_horse_s_001945.png.jpg,7
static/demo_images/data_batch_1_broodmare_s_000743.png.jpg,7
static/demo_images/data_batch_2_arabian_s_001737.png.jpg,7
static/demo_images/data_batch_2_broodmare_s_001829.png.jpg,7
static/demo_images/data_batch_1_appaloosa_s_001820.png.jpg,7
static/demo_images/data_batch_3_stud_mare_s_001308.png.jpg,7
static/demo_images/data_batch_5_arabian_s_002322.png.jpg,7
static/demo_images/data_batch_4_tennessee_walking_horse_s_000410.png.jpg,7
static/demo_images/data_batch_1_palfrey_s_000300.png.jpg,7
static/demo_images/data_batch_1_quarter_horse_s_001719.png.jpg,7
static/demo_images/test_batch_arabian_s_001532.png.jpg,7
static/demo_images/data_batch_4_appaloosa_s_001923.png.jpg,7
static/demo_images/data_batch_3_lippizaner_s_001625.png.jpg,7
static/demo_images/data_batch_2_lippizan_s_001296.png.jpg,7
static/demo_images/test_batch_appaloosa_s_000136.png.jpg,7
static/demo_images/test_batch_stud_mare_s_000165.png.jpg,7
static/demo_images/test_batch_lipizzan_s_001594.png.jpg,7
static/demo_images/data_batch_3_gelding_s_001247.png.jpg,7
static/demo_images/data_batch_1_lipizzan_s_001738.png.jpg,7
static/demo_images/data_batch_4_stud_mare_s_000821.png.jpg,7
static/demo_images/data_batch_2_lipizzan_s_000638.png.jpg,7
static/demo_images/data_batch_2_tennessee_walking_horse_s_000035.png.jpg,7
static/demo_images/data_batch_2_arabian_s_000671.png.jpg,7
static/demo_images/data_batch_4_riding_horse_s_000080.png.jpg,7
static/demo_images/data_batch_5_warhorse_s_000079.png.jpg,7
static/demo_images/data_batch_2_male_horse_s_000662.png.jpg,7
static/demo_images/data_batch_5_cavalry_horse_s_000344.png.jpg,7
static/demo_images/test_batch_lippizaner_s_000651.png.jpg,7
static/demo_images/data_batch_4_lipizzan_s_001180.png.jpg,7
static/demo_images/data_batch_4_passenger_ship_s_000325.png.jpg,8
static/demo_images/data_batch_2_lightship_s_001969.png.jpg,8
static/demo_images/data_batch_4_container_ship_s_001643.png.jpg,8
static/demo_images/data_batch_1_tank_ship_s_001364.png.jpg,8
static/demo_images/data_batch_5_dredger_s_000037.png.jpg,8
static/demo_images/data_batch_1_pontoon_s_000981.png.jpg,8
static/demo_images/data_batch_3_boat_s_002245.png.jpg,8
static/demo_images/data_batch_1_oil_tanker_s_001533.png.jpg,8
static/demo_images/data_batch_5_liberty_ship_s_000637.png.jpg,8
static/demo_images/data_batch_4_cargo_ship_s_001339.png.jpg,8
static/demo_images/test_batch_cargo_vessel_s_002252.png.jpg,8
static/demo_images/data_batch_5_container_vessel_s_001033.png.jpg,8
static/demo_images/data_batch_2_speedboat_s_000137.png.jpg,8
static/demo_images/data_batch_1_container_ship_s_001015.png.jpg,8
static/demo_images/data_batch_2_tank_ship_s_001651.png.jpg,8
static/demo_images/data_batch_2_racing_boat_s_001048.png.jpg,8
static/demo_images/data_batch_1_containership_s_000347.png.jpg,8
static/demo_images/data_batch_4_pleasure_craft_s_001201.png.jpg,8
static/demo_images/data_batch_2_outboard_motorboat_s_000324.png.jpg,8
static/demo_images/data_batch_1_liberty_ship_s_001385.png.jpg,8
static/demo_images/data_batch_1_boat_s_000466.png.jpg,8
static/demo_images/data_batch_3_freighter_s_000101.png.jpg,8
static/demo_images/test_batch_speedboat_s_000308.png.jpg,8
static/demo_images/data_batch_1_boat_s_001444.png.jpg,8
static/demo_images/data_batch_2_showboat_s_000155.png.jpg,8
static/demo_images/data_batch_3_passenger_ship_s_000928.png.jpg,8
static/demo_images/data_batch_2_cargo_ship_s_000072.png.jpg,8
static/demo_images/data_batch_3_scow_s_000566.png.jpg,8
static/demo_images/data_batch_5_police_boat_s_001817.png.jpg,8
static/demo_images/data_batch_5_norfolk_wherry_s_000279.png.jpg,8
static/demo_images/data_batch_4_pontoon_s_000521.png.jpg,8
static/demo_images/data_batch_2_dredger_s_001159.png.jpg,8
static/demo_images/data_batch_4_sea_boat_s_001743.png.jpg,8
